Log file open, 04/29/23 22:35:04
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F6000][0000095D669BC800 52] iPhoneSE3, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F5E00][0000095D669A2800 52] iPhone14, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F3A00][0000095D669C0000 52] iPhone14Plus, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F5800][0000095D669C5000 52] iPhone14Pro, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F0200][0000095D669C7800 52] iPhone14ProMax, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F4200][0000095D669CA000 52] iPadPro105, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F6800][0000095D669CC800 52] iPadPro129, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F6E00][0000095D669B2800 52] iPadPro97, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F7000][0000095D66A00000 52] iPadPro2_129, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F2000][0000095D66A05000 52] iPad5, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F6A00][0000095D66A07800 52] iPad6, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F6C00][0000095D66A0A000 52] iPad7, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F6400][0000095D66A0C800 52] iPad8, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F4400][0000095D669C2800 52] iPad9, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F7800][0000095D66A10000 52] iPad10, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F7E00][0000095D66A15000 52] iPadPro11, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F8000][0000095D66A17800 52] iPadPro2_11, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F1A00][0000095D66A1A000 52] iPadPro3_11, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F7A00][0000095D66A1C800 52] iPadPro4_11, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F7C00][0000095D66A02800 52] iPadPro3_129, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F7400][0000095D66A20000 52] iPadPro4_129, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F6200][0000095D66A25000 52] iPadPro5_129, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F8800][0000095D66A27800 52] iPadPro6_129, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F8E00][0000095D66A2A000 52] AppleTV, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F9000][0000095D66A2C800 52] AppleTV4K, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F6600][0000095D66A12800 52] AppleTV2_4K, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F8A00][0000095D66A30000 52] TVOS, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FA800][0000095D66A37800 52] Mac, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FAA00][0000095D66A35000 52] MacEditor, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FA400][0000095D66A3A000 52] MacClient, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F8400][0000095D66A3C800 52] MacServer, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F8200][0000095D66A50000 52] Linux, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FA600][0000095D66A52800 52] LinuxEditor, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F9200][0000095D66A57800 52] LinuxArm64Editor, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FAC00][0000095D66A5A000 52] LinuxArm64, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F7600][0000095D66A5C800 52] LinuxClient, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FAE00][0000095D66A22800 52] LinuxArm64Client, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F9800][0000095D66A55000 52] LinuxServer, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F9A00][0000095D66A40000 52] LinuxArm64Server, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F8600][0000095D66A45000 52] Android, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FB000][0000095D66A47800 52] Android_Preview_OpenGL, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F9400][0000095D66A4A000 52] Android_Preview_Vulkan, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FA000][0000095D66A4C800 52] Android_Low, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F8C00][0000095D66A32800 52] Android_Mid, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F9C00][0000095D669F0000 52] Android_High, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F9600][0000095D669F5000 52] Android_Default, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FB800][0000095D669F7800 52] Android_Adreno4xx, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FBE00][0000095D669FA000 52] Android_Adreno5xx_Low, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FC000][0000095D669FC800 52] Android_Adreno5xx, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F7200][0000095D66A42800 52] Android_Adreno6xx, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FBA00][0000095D66960000 52] Android_Adreno6xx_Vulkan, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FBC00][0000095D66965000 52] Android_Adreno7xx, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FB400][0000095D66967800 52] Android_Adreno7xx_Vulkan, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667F9E00][0000095D6696A000 52] Android_Mali_T6xx, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FC800][0000095D6696C800 52] Android_Mali_T7xx, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FCE00][0000095D669F2800 52] Android_Mali_T8xx, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FD000][0000095D66A60000 52] Android_Mali_G71, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FA200][0000095D66A65000 52] Android_Mali_G72, 
[2023.04.30-03.35.11:826][  0]LogDeviceProfileManager: 	[0000095D667FCA00][0000095D66A67800 52] Android_Mali_G72_Vulkan, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FCC00][0000095D66A6A000 52] Android_Mali_G76, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FC400][0000095D66A6C800 52] Android_Mali_G76_Vulkan, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FB200][0000095D66962800 52] Android_Mali_G77, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FD800][0000095D66A70000 52] Android_Mali_G77_Vulkan, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FDE00][0000095D66A75000 52] Android_Mali_G78, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FE000][0000095D66A77800 52] Android_Mali_G78_Vulkan, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FB600][0000095D66A7A000 52] Android_Mali_G710, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FDA00][0000095D66A7C800 52] Android_Mali_G710_Vulkan, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FDC00][0000095D66A62800 52] Android_Xclipse_920, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FD400][0000095D66A80000 52] Android_Xclipse_920_Vulkan, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FC200][0000095D66A85000 52] Android_Vulkan_SM5, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FE800][0000095D66A87800 52] Android_PowerVR_G6xxx, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FEE00][0000095D66A8A000 52] Android_PowerVR_GT7xxx, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FF000][0000095D66A8C800 52] Android_PowerVR_GE8xxx, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FE600][0000095D66A72800 52] Android_PowerVR_GM9xxx, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FD600][0000095D66A90000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FD200][0000095D66A95000 52] Android_TegraK1, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FF600][0000095D66A97800 52] Android_Unknown_Vulkan, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D667FFA00][0000095D66A9A000 52] Oculus_Quest, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D66AD0000][0000095D66A9C800 52] Oculus_Quest2, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: 	[0000095D66AD1200][0000095D66A82800 52] HoloLens, 
[2023.04.30-03.35.11:827][  0]LogDeviceProfileManager: Active device profile: [0000095D667F2A00][0000095D543C7800 52] WindowsEditor
[2023.04.30-03.35.11:827][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.30-03.35.11:827][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.30-03.35.11:837][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-03.35.11:837][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.30-03.35.11:847][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-03.35.11:849][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.30-03.35.11:849][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-03.35.11:849][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-03.35.11:849][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-03.35.11:849][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.30-03.35.11:854][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@DESKTOP-T7Q0990'
[2023.04.30-03.35.11:854][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@DESKTOP-T7Q0990" -nocompile -nocompileuat ]
[2023.04.30-03.35.11:916][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
